isDGA,domain,host,subclass
legit,prenatal,prenatal.nl,legit
legit,raorao,raorao.com,alexa
legit,masteringaandp,masteringaandp.com,legit
legit,4rbtv,4rbtv.com,alexa
legit,superlife,superlife.ca,legit
legit,alamo,alamo.com,alexa
legit,freedownloadmp3,freedownloadmp3.net,legit
legit,citi,citi.com,alexa
legit,vecernji,vecernji.hr,alexa
legit,siberiantimes,siberiantimes.com,legit
legit,socialingot,socialingot.com,legit
legit,myfirsttime,myfirsttime.com,legit
legit,tangerine,tangerine.ca,alexa
legit,terminix,terminix.com,legit
legit,adzpot,adzpot.org,alexa
legit,justapinch,justapinch.com,alexa
legit,china5e,china5e.com,legit
legit,sethgodin,sethgodin.com,alexa
legit,sunnyplayer,sunnyplayer.com,legit
legit,lnwshop,lnwshop.com,alexa
legit,campograndenews,campograndenews.com.br,alexa
legit,superhost,superhost.pl,legit
legit,toroadvertisingmedia,toroadvertisingmedia.com,alexa
legit,missselfridge,missselfridge.com,alexa
legit,teenfuckr,teenfuckr.com,legit
legit,wiwo,wiwo.de,alexa
legit,moneysavingmom,moneysavingmom.com,alexa
legit,beecrazy,beecrazy.hk,alexa
legit,adpro,adpro.cn,alexa
legit,freeflys,freeflys.com,alexa
legit,864321,864321.com,alexa
legit,palingseru,palingseru.com,alexa
legit,leying365,leying365.com,alexa
legit,responsivedesign,responsivedesign.is,alexa
legit,fivestore,fivestore.it,legit
legit,whatwg,whatwg.org,alexa
legit,echoroukonline,echoroukonline.com,alexa
legit,biglion,biglion.ru,alexa
legit,pornoload,pornoload.com,alexa
legit,jenniferbeals,jenniferbeals.cn,alexa
legit,gfk,gfk.com,alexa
legit,viet4rum,viet4rum.com,legit
legit,mid-day,mid-day.com,legit
legit,81tiyu,81tiyu.com,alexa
legit,irc,irc.lv,alexa
legit,60millions-mag,60millions-mag.com,legit
legit,psychforums,psychforums.com,alexa
legit,pluginbeast,pluginbeast.com,legit
legit,mialiana,mialiana.com,legit
legit,creativegroup,creativegroup.com,legit
legit,pricesearchindia,pricesearchindia.com,legit
legit,unext,unext.jp,alexa
legit,finanzfrage,finanzfrage.net,alexa
legit,rumahku,rumahku.com,legit
legit,liniodesign,liniodesign.com,alexa
legit,kakuyasubus,kakuyasubus.jp,legit
legit,propay,propay.com,alexa
legit,beautifuldecay,beautifuldecay.com,alexa
legit,monayaa,monayaa.com,alexa
legit,note,note.mu,alexa
legit,moviesmobile,moviesmobile.net,alexa
legit,grupinis,grupinis.lt,legit
legit,junkiemonkeys,junkiemonkeys.com,alexa
legit,yootheme,yootheme.com,alexa
legit,meezanbank,meezanbank.com,alexa
legit,theflyingkick,theflyingkick.blogspot.com,legit
legit,diarioveloz,diarioveloz.com,alexa
legit,mondaq,mondaq.com,alexa
legit,indiaresults,indiaresults.com,alexa
legit,7mo,7mo.cc,alexa
legit,linkyers,linkyers.com,legit
legit,cinemakhabar,cinemakhabar.ir,legit
legit,dating-central,dating-central.net,legit
legit,turunculevye,turunculevye.com,legit
legit,haotougu,haotougu.com,alexa
legit,secretchina,secretchina.com,alexa
legit,rocklandtrustonline,rocklandtrustonline.com,legit
legit,superplayer,superplayer.fm,alexa
legit,blogsurfer,blogsurfer.us,legit
legit,vivaahsurat,vivaahsurat.com,legit
legit,exhib-rencontre,exhib-rencontre.com,legit
legit,seodesignsolutions,seodesignsolutions.com,legit
legit,mafa,mafa.com,alexa
legit,erotube,erotube.org,alexa
legit,kukudown,kukudown.com,alexa
legit,corning,corning.com,legit
legit,seolytics,seolytics.com,alexa
legit,gamestraffic,gamestraffic.com,legit
legit,huurwoningen,huurwoningen.nl,alexa
legit,galleryhip,galleryhip.com,alexa
legit,xt918,xt918.com,alexa
legit,ibenn,ibenn.com,alexa
legit,filmuletul,filmuletul-zilei.ro,alexa
legit,wondermomwannabe,wondermomwannabe.com,legit
legit,onhax,onhax.net,alexa
legit,positionly,positionly.com,alexa
legit,worxware,worxware.com,legit
legit,9stock,9stock.com,alexa
legit,phpform,phpform.net,legit
legit,toptravellists,toptravellists.net,legit
legit,cathaylist,cathaylist.com,legit
legit,netizenca,netizenca.com.cn,legit
legit,whogohost,whogohost.com,alexa
legit,4008123123,4008123123.com,legit
legit,ttlink,ttlink.com,alexa
legit,lematin,lematin.ch,alexa
legit,superyachts,superyachts.com,alexa
legit,cindymovies,cindymovies.com,alexa
legit,storycorps,storycorps.org,legit
legit,alba,alba.co.kr,alexa
legit,ypsilon,ypsilon.net,legit
legit,sportiv,sportiv.ru,legit
legit,brazzer,brazzer.com,legit
legit,laughsocksoff,laughsocksoff.com,alexa
legit,ahanonline,ahanonline.ir,legit
legit,medimagazin,medimagazin.com.tr,legit
legit,zagg,zagg.com,alexa
legit,blog4ever,blog4ever.com,alexa
legit,yenimedya,yenimedya.com.tr,legit
legit,vonagebusiness,vonagebusiness.com,alexa
legit,cancanit,cancanit.com,legit
legit,arabjostars,arabjostars.com,legit
legit,nostringsattached,nostringsattached.com,legit
legit,nationaljournal,nationaljournal.com,alexa
legit,hostdepartment,hostdepartment.com,legit
legit,theiaoh,theiaoh.com,legit
legit,fuutube,fuutube.tv,alexa
legit,sexyandfunny,sexyandfunny.com,alexa
legit,buytopia,buytopia.ca,alexa
legit,omb100,omb100.com,alexa
legit,club-lexus,club-lexus.ru,legit
legit,naturessunshine,naturessunshine.com,legit
legit,crankmovies,crankmovies.com,legit
legit,ksu,ksu.edu.sa,alexa
legit,imagebam,imagebam.com,alexa
legit,hobbyjapan,hobbyjapan.co.jp,legit
legit,marchettidesign,marchettidesign.net,alexa
legit,chinabaike,chinabaike.com,legit
legit,maxlinkdirectory,maxlinkdirectory.com,legit
legit,epochconverter,epochconverter.com,alexa
legit,bbsgayru,bbsgayru.com,alexa
legit,vcharkarn,vcharkarn.com,legit
legit,eresourcesonline,eresourcesonline.com,legit
legit,nyit-nyit,nyit-nyit.net,legit
legit,cooks,cooks.com,alexa
legit,ticketnetwork,ticketnetwork.com,alexa
legit,ajarnforum,ajarnforum.net,legit
legit,okmagazine,okmagazine.com,legit
legit,bookmarklinking,bookmarklinking.com,legit
legit,amexsafekey,amexsafekey.com,legit
legit,homedecorators,homedecorators.com,alexa
legit,seoabcs,seoabcs.com,legit
legit,bigbasket,bigbasket.com,alexa
legit,mnogo-porno,mnogo-porno.com,legit
legit,ghumakkar,ghumakkar.com,legit
legit,seedfinder,seedfinder.eu,legit
legit,seriesdanko,seriesdanko.com,alexa
legit,openstack,openstack.org,alexa
legit,divxstation,divxstation.net,legit
legit,freeuknumber4u,freeuknumber4u.com,alexa
legit,6781,6781.com,alexa
legit,essortment,essortment.com,legit
legit,sportsinteraction,sportsinteraction.com,alexa
legit,goodmeal,goodmeal.cn,alexa
legit,blogherald,blogherald.com,legit
legit,alianzis,alianzis.com,alexa
legit,dattobackup,dattobackup.com,legit
legit,name,name.com,alexa
legit,couponconnections,couponconnections.com,legit
legit,footballguys,footballguys.com,alexa
legit,navisite,navisite.net,legit
legit,mixlr,mixlr.com,alexa
legit,securitylab,securitylab.ru,alexa
legit,themommy,themommy-files.com,alexa
legit,dazzleyellowpages,dazzleyellowpages.com,legit
legit,expediainc,expediainc.com,legit
legit,cinapalace,cinapalace.com,alexa
legit,homedesignlover,homedesignlover.com,legit
legit,decorativemodels,decorativemodels.com,legit
legit,babybus,babybus.org,legit
legit,mojang,mojang.com,alexa
legit,forumnov,forumnov.com,legit
legit,libri,libri.hu,alexa
legit,lostfilm,lostfilm.tv,alexa
legit,siliconbeachtraining,siliconbeachtraining.co.uk,legit
legit,famouswhy,famouswhy.ro,legit
legit,akhbar,akhbar-e-jehan.com,alexa
legit,championat,championat.com,alexa
legit,va,va.gov,alexa
legit,ncregister,ncregister.com,legit
legit,hotmasalaboard,hotmasalaboard.com,legit
legit,rudebaguette,rudebaguette.com,legit
legit,dashnet,dashnet.org,alexa
legit,travelingmorion,travelingmorion.com,legit
legit,greytip,greytip.in,legit
legit,fotoenlinea,fotoenlinea.com,alexa
legit,pomsinoz,pomsinoz.com,legit
legit,jeetools,jeetools.com,alexa
legit,checkatrade,checkatrade.com,alexa
legit,mediafax,mediafax.ro,alexa
legit,puretracks,puretracks.com,legit
legit,radiodiscussions,radiodiscussions.com,legit
legit,lommelegen,lommelegen.no,legit
legit,cosmicbooknews,cosmicbooknews.com,alexa
legit,avis-site,avis-site.com,legit
legit,bigtitsmassive,bigtitsmassive.com,legit
legit,woltlab,woltlab.de,alexa
legit,localizedbiz,localizedbiz.com,legit
legit,nomorepanic,nomorepanic.co.uk,legit
legit,f319,f319.com,alexa
legit,63,63.ru,alexa
legit,javfree,javfree.me,alexa
legit,uni-heidelberg,uni-heidelberg.de,legit
legit,thomann,thomann.de,alexa
legit,supgamer,supgamer.com,alexa
legit,intelseek,intelseek.com,alexa
legit,seekpart,seekpart.com,alexa
legit,fuckzone,fuckzone.info,legit
legit,aaaagencysearch,aaaagencysearch.com,legit
legit,lancers,lancers.jp,alexa
legit,imoffice,imoffice.com,alexa
legit,uvmmexico,uvmmexico.mx,alexa
legit,minutouno,minutouno.com,alexa
legit,wealthforhome,wealthforhome.com,alexa
legit,bershka,bershka.com,alexa
legit,bestrussiantv,bestrussiantv.com,legit
legit,myuhc,myuhc.com,alexa
legit,justacote,justacote.com,alexa
legit,wcdn,wcdn.co.il,alexa
legit,verkami,verkami.com,legit
legit,fatloss4idiots,fatloss4idiots.com,legit
legit,buenosaires,buenosaires.gob.ar,alexa
legit,suvdhan,suvdhan.net,alexa
legit,instantpresenter,instantpresenter.com,legit
legit,ljks,ljks.cn,alexa
legit,imscrapidmailer,imscrapidmailer.com,alexa
legit,sb24,sb24.com,alexa
legit,adnetworkeu,adnetworkeu.com,alexa
legit,onlinepayment,onlinepayment.com.my,legit
legit,canalchat,canalchat.org,legit
legit,2014millionaire,2014millionaire.co,alexa
legit,manotopic,manotopic.com,legit
legit,lienscash,lienscash.com,legit
legit,pezeshkan,pezeshkan.org,legit
legit,defimedia,defimedia.info,alexa
legit,joygamedl,joygamedl.com,legit
legit,nocensura,nocensura.com,legit
legit,rdwebdirectory,rdwebdirectory.us,legit
legit,internationalchampionscup,internationalchampionscup.com,alexa
legit,twitterfeed,twitterfeed.com,alexa
legit,freearticleforyou,freearticleforyou.com,legit
legit,csnimages,csnimages.com,legit
legit,newfollow,newfollow.info,legit
legit,kentico,kentico.com,alexa
legit,actiris,actiris.be,legit
legit,yuanlin,yuanlin.com,alexa
legit,xuk,xuk.ru,alexa
legit,infortis-themes,infortis-themes.com,legit
legit,fzmovies,fzmovies.net,alexa
legit,crispme,crispme.com,legit
legit,tomtom,tomtom.com,alexa
legit,meethotwifes,meethotwifes.com,legit
legit,torrentfunk,torrentfunk.com,alexa
legit,kijkshop,kijkshop.nl,legit
legit,gazetapolska,gazetapolska.pl,legit
legit,coomgirls,coomgirls.com,legit
legit,bang2joom,bang2joom.com,legit
legit,lancelhoff,lancelhoff.com,legit
legit,cronica,cronica.com.mx,alexa
legit,jessicalondon,jessicalondon.com,legit
legit,elostaz,elostaz.com,alexa
legit,tochka,tochka.net,alexa
legit,ankawa,ankawa.com,alexa
legit,ziarulevenimentul,ziarulevenimentul.ro,legit
legit,guiadelocio,guiadelocio.com,alexa
legit,lowesforpros,lowesforpros.com,legit
legit,styleforum,styleforum.net,alexa
legit,subnet-calculator,subnet-calculator.com,legit
legit,seopanel,seopanel.in,alexa
legit,vegaviet,vegaviet.com,legit
legit,glamourparis,glamourparis.com,alexa
legit,pearsonified,pearsonified.com,legit
legit,hostreview,hostreview.com,legit
legit,perfil,perfil.com.ar,alexa
legit,2100book,2100book.com,legit
legit,berliner-kurier,berliner-kurier.de,legit
legit,pages02,pages02.net,legit
legit,cinemablend,cinemablend.com,alexa
legit,hertzcarsales,hertzcarsales.com,legit
legit,horseshoes,horseshoes-n-handgrenades.com,alexa
legit,feisuzw,feisuzw.com,legit
legit,scene7,scene7.com,alexa
legit,plus-music,plus-music.org,legit
legit,microporno,microporno.com,alexa
legit,anvianet,anvianet.fi,legit
legit,detectinvisible,detectinvisible.com,legit
legit,mmb,mmb.cn,alexa
legit,alcatel,alcatel-lucent.com,alexa
legit,kattare,kattare.com,legit
legit,newayseurasia,newayseurasia.com,legit
legit,onlineslangdictionary,onlineslangdictionary.com,alexa
legit,shoghlanty,shoghlanty.com,alexa
legit,vietbando,vietbando.com,alexa
legit,armywifeandmommy,armywifeandmommy.com,legit
legit,optionaffiliates,optionaffiliates.com,legit
legit,mikes-marketing-tools,mikes-marketing-tools.com,legit
legit,kupirebenku,kupirebenku.ru,legit
legit,vivelesrondes,vivelesrondes.com,legit
legit,viralcontentbuzz,viralcontentbuzz.com,alexa
legit,silverfoxleadfactory,silverfoxleadfactory.com,legit
legit,wakegov,wakegov.com,alexa
legit,futbol24,futbol24.com,alexa
legit,driveplaza,driveplaza.com,alexa
legit,geraldojose,geraldojose.com.br,alexa
legit,happilyblended,happilyblended.com,alexa
legit,tnews,tnews.ir,alexa
legit,madoomee,madoomee.com,alexa
legit,liriklagu,liriklagu.asia,legit
legit,questoesdeconcursos,questoesdeconcursos.com.br,legit
legit,bradfrostweb,bradfrostweb.com,alexa
legit,gizchina,gizchina.com,alexa
legit,forexindo,forexindo.com,legit
legit,lift,lift.do,alexa
legit,oncamforyou,oncamforyou.com,legit
legit,tyden,tyden.cz,alexa
legit,promonegocios,promonegocios.net,legit
legit,bnatgames,bnatgames.com,legit
legit,p1,p1.cn,alexa
legit,bravacursos,bravacursos.com.br,legit
legit,saldiprivati,saldiprivati.com,alexa
legit,equussafelist,equussafelist.com,legit
legit,cofinoga,cofinoga.fr,legit
legit,viruslist,viruslist.com,legit
legit,ls-world,ls-world.pl,legit
legit,qz,qz.com,alexa
legit,cablestogo,cablestogo.com,legit
legit,tbxbs,tbxbs.com,alexa
legit,777town,777town.net,legit
legit,marinsoftware,marinsoftware.com,alexa
legit,lovemaegan,lovemaegan.com,legit
legit,tradekorea,tradekorea.com,alexa
legit,adexprt,adexprt.com,legit
legit,vijaykarnatakaepaper,vijaykarnatakaepaper.com,legit
legit,123dapp,123dapp.com,alexa
legit,budapestbank,budapestbank.hu,legit
legit,dime-co,dime-co.com,legit
legit,cetizen,cetizen.com,alexa
legit,game798,game798.com,alexa
legit,chanel,chanel.com,alexa
legit,speedycash,speedycash.com,legit
legit,vosent,vosent.com,alexa
legit,mercatornet,mercatornet.com,legit
legit,kickassgfx,kickassgfx.net,legit
legit,usamega,usamega.com,legit
legit,ericsson,ericsson.com,alexa
legit,hongshu,hongshu.com,legit
legit,tahrirnews,tahrirnews.com,alexa
legit,bookmarksinfo,bookmarksinfo.net,legit
legit,startrek,startrek.com,alexa
legit,topwpthemes,topwpthemes.com,alexa
legit,modified-shop,modified-shop.org,legit
legit,toyokeizai,toyokeizai.net,alexa
legit,chinairn,chinairn.com,legit
legit,adglobal360,adglobal360.com,legit
legit,alistsites,alistsites.com,alexa
legit,etvizler,etvizler.com,legit
legit,xe44,xe44.com,alexa
legit,streetauthority,streetauthority.com,legit
legit,spoluzaci,spoluzaci.cz,legit
legit,aec-internet,aec-internet.it,legit
legit,shortlist,shortlist.com,alexa
legit,mundobanana,mundobanana.com,legit
legit,tupaki,tupaki.com,alexa
legit,ytimg,ytimg.com,alexa
legit,hab-inc,hab-inc.com,legit
legit,thefeecalculator,thefeecalculator.com,legit
legit,xxxhost,xxxhost.me,alexa
legit,fit4life,fit4life.ru,alexa
legit,trootrac,trootrac.co.in,legit
legit,pagewash,pagewash.com,legit
legit,beaconads,beaconads.com,legit
legit,amendes,amendes.gouv.fr,legit
legit,888777,888777.com,alexa
legit,autonagar,autonagar.com,legit
legit,teufel,teufel.de,alexa
legit,linkmysite,linkmysite.net,legit
legit,pixelio,pixelio.de,alexa
legit,superwebdirectory,superwebdirectory.info,legit
legit,shoutcheap,shoutcheap.com,legit
legit,articlestrump,articlestrump.com,legit
legit,higheroneaccount,higheroneaccount.com,alexa
legit,forzearmate,forzearmate.org,legit
legit,praktiker,praktiker.gr,alexa
legit,61flash,61flash.com,alexa
legit,accurateshooter,accurateshooter.com,legit
legit,connexionsafe,connexionsafe.com,alexa
legit,directorysubmissionworld,directorysubmissionworld.com,legit
legit,eluniversalsanantonio,eluniversalsanantonio.mx,legit
legit,vojdan,vojdan.ir,alexa
legit,curdbee,curdbee.com,legit
legit,activesearchresults,activesearchresults.com,alexa
legit,sweepslocket,sweepslocket.eu,alexa
legit,gamer-android,gamer-android.ru,legit
legit,flasharcade,flasharcade.com,legit
legit,sparklit,sparklit.com,alexa
legit,2oceansvibe,2oceansvibe.com,alexa
legit,laylagrayce,laylagrayce.com,legit
legit,deal-fuchs,deal-fuchs.net,legit
legit,websiteforever,websiteforever.com,legit
legit,apobank,apobank.de,legit
legit,epdrama,epdrama.com,alexa
legit,mrsnake,mrsnake.com,legit
legit,sexfilmchen,sexfilmchen.com,legit
legit,moceanads,moceanads.com,legit
legit,bpergroup,bpergroup.net,alexa
legit,immoral,immoral.jp,alexa
legit,tastingtable,tastingtable.com,alexa
legit,foodrenegade,foodrenegade.com,legit
legit,edut,edut.com.br,alexa
legit,patrastimes,patrastimes.gr,legit
legit,europolit,europolit.pl,legit
legit,soccerstand,soccerstand.com,alexa
legit,offpageads,offpageads.com,alexa
legit,chuiso,chuiso.com,alexa
legit,jeuxdelajungle,jeuxdelajungle.fr,legit
legit,lookoutmovies,lookoutmovies.com,alexa
legit,uuu9,uuu9.com,alexa
legit,creatingreallyawesomefreethings,creatingreallyawesomefreethings.com,legit
legit,foodlion,foodlion.com,legit
legit,digital-eliteboard,digital-eliteboard.com,legit
legit,richgoptr,richgoptr.com,legit
legit,agentprovocateur,agentprovocateur.com,alexa
legit,bettermedicine,bettermedicine.com,legit
legit,trtsp,trtsp.jus.br,alexa
legit,photoshop-help,photoshop-help.ru,legit
legit,porno,porno-wife.com,alexa
legit,homepagemodules,homepagemodules.de,legit
legit,hallopizza,hallopizza.de,legit
legit,easypiso,easypiso.com,legit
legit,technobase,technobase.fm,legit
legit,socialbirth,socialbirth.com,legit
legit,squirrelmail,squirrelmail.org,legit
legit,hqbabes,hqbabes.com,alexa
legit,gevalia,gevalia.com,legit
legit,ving,ving.se,alexa
legit,systemb2b,systemb2b.com,legit
legit,ipcdigital,ipcdigital.co.uk,legit
legit,zohomail,zohomail.com,legit
legit,pedestrian,pedestrian.tv,alexa
legit,linkclaw,linkclaw.com,alexa
legit,gbcinternetenforcement,gbcinternetenforcement.net,alexa
legit,thewhitecompany,thewhitecompany.com,alexa
legit,sonkale,sonkale.org,legit
legit,samuel-warde,samuel-warde.com,legit
legit,mobiles,mobiles.co.uk,legit
legit,moneymappress,moneymappress.com,alexa
legit,puromarketing,puromarketing.com,alexa
legit,dima-voyages,dima-voyages.com,legit
legit,avvo,avvo.com,alexa
legit,viking-direct,viking-direct.be,legit
legit,ouou,ouou.cn,alexa
legit,masterwanker,masterwanker.com,legit
legit,jornaldenegocios,jornaldenegocios.pt,alexa
legit,moviejones,moviejones.de,alexa
legit,urlsnoop,urlsnoop.com,alexa
legit,rautemusik,rautemusik.fm,legit
legit,tiposde,tiposde.org,legit
legit,moneyplatform,moneyplatform.biz,alexa
legit,centralops,centralops.net,alexa
legit,tds,tds.net,alexa
legit,5hippos,5hippos.com,legit
legit,heathrowairport,heathrowairport.com,alexa
legit,downloadnewsong,downloadnewsong.ir,legit
legit,solarvps,solarvps.com,legit
legit,0668,0668.com,alexa
legit,aliyuncs,aliyuncs.com,legit
legit,adscience,adscience.nl,legit
legit,upgradecracker,upgradecracker.eu,alexa
legit,elektrotanya,elektrotanya.com,legit
legit,aosholding,aosholding.com,alexa
legit,88ha,88ha.com,alexa
legit,grooby,grooby.com,alexa
legit,51zzl,51zzl.com,alexa
legit,index-education,index-education.com,legit
legit,fastpics,fastpics.us,legit
